city,country,weather_main,weather_description,temperature,temp_min,temp_max,feels_like,wind_speed,wind_direction,cloudiness,visibility,sunrise,sunset,time_stamp
Iskandar Puteri,MY,Rain,light rain,32.64,31.86,32.99,39.64,3.1,160,86,10000,1727823103,1727866659,58:38.9
Kota Tinggi,MY,Rain,moderate rain,30.93,29.97,31,37.71,2.2,168,72,9296,1727823045,1727866592,08:39.4
Johor Bahru,MY,Rain,moderate rain,32.77,30.9,32.77,39.77,3.13,159,88,10000,1727823075,1727866630,08:39.5
Muar town,MY,Clouds,broken clouds,33.35,33.35,33.35,40.35,1.98,165,55,10000,1727823369,1727866907,08:39.5
Batu Pahat,MY,Rain,light rain,30.16,30.16,30.16,34.7,2.3,160,94,10000,1727823279,1727866822,08:39.6
Segamat,MY,Rain,light rain,32.59,32.59,32.59,37.51,1.57,135,100,10000,1727823317,1727866840,08:39.7
Larkin,MY,Rain,light intensity shower rain,30.6,29.79,30.82,36.54,4.12,160,40,10000,1727823080,1727866634,08:39.7
Ayer Hitam,MY,Rain,light rain,30.04,30.04,30.04,35.38,2.03,160,98,10000,1727823220,1727866761,08:39.8
Kluang,MY,Rain,moderate rain,29.77,29.77,29.77,35.19,1.95,167,96,10000,1727823186,1727866724,08:39.8
Mersing,MY,Rain,light rain,30.44,30.44,30.44,34.85,3.72,103,81,10000,1727823070,1727866596,08:39.9
Tangkak,MY,Clouds,overcast clouds,33.26,33.26,33.26,39.1,2.14,188,88,10000,1727823378,1727866909,08:39.9
Kulai,MY,Rain,moderate rain,32.6,29.9,32.72,39.6,2.34,160,74,8653,1727823115,1727866664,08:40.1
Iskandar Puteri,MY,Rain,light rain,30.58,29.82,30.86,36.22,3.1,160,86,10000,1727823103,1727866659,08:40.1
Kota Tinggi,MY,Rain,moderate rain,31.87,29.97,32.13,38.87,2.2,168,72,9296,1727823045,1727866592,18:40.8
Johor Bahru,MY,Rain,light intensity shower rain,30.9,29.9,32.06,37.33,4.12,160,40,10000,1727823075,1727866630,18:40.8
Muar town,MY,Clouds,broken clouds,32.8,32.8,33.02,39.8,1.98,165,55,10000,1727823369,1727866907,18:40.8
Batu Pahat,MY,Rain,light rain,30.16,30.16,30.16,34.7,2.3,160,94,10000,1727823279,1727866822,18:40.9
Segamat,MY,Rain,light rain,32.59,32.59,32.59,37.51,1.57,135,100,10000,1727823317,1727866840,18:40.9
Larkin,MY,Rain,light intensity shower rain,31.13,29.79,31.95,37.34,4.12,160,40,10000,1727823080,1727866634,18:41.0
Ayer Hitam,MY,Rain,light rain,30.04,30.04,30.04,35.38,2.03,160,98,10000,1727823220,1727866761,18:41.0
Kluang,MY,Rain,moderate rain,29.77,29.77,29.77,35.19,1.95,167,96,10000,1727823186,1727866724,18:41.1
Mersing,MY,Rain,light rain,32.95,32.95,32.95,39.95,6.69,110,40,10000,1727823070,1727866596,18:41.1
Tangkak,MY,Clouds,overcast clouds,32.93,32.71,32.93,38.31,2.14,188,88,10000,1727823378,1727866909,18:41.1
Kulai,MY,Rain,moderate rain,32.23,29.9,32.72,39.23,2.06,90,40,10000,1727823115,1727866664,18:41.2
Iskandar Puteri,MY,Rain,light rain,31.22,29.82,31.99,37.88,3.1,160,86,10000,1727823103,1727866659,18:41.2
Kota Tinggi,MY,Rain,moderate rain,31.87,29.97,32.13,38.87,2.2,168,72,9296,1727823045,1727866592,28:41.7
Johor Bahru,MY,Rain,light intensity shower rain,30.9,29.9,32.06,37.33,4.12,160,40,10000,1727823075,1727866630,28:41.8
Muar town,MY,Clouds,broken clouds,33.35,33.02,33.35,40.35,1.98,165,55,10000,1727823369,1727866907,28:41.8
Batu Pahat,MY,Rain,light rain,30.16,30.16,30.16,34.7,2.3,160,94,10000,1727823279,1727866822,28:41.9
Segamat,MY,Rain,light rain,32.59,32.59,32.59,37.51,1.57,135,100,10000,1727823317,1727866840,28:41.9
Larkin,MY,Rain,light intensity shower rain,31.13,29.79,31.95,37.34,4.12,160,40,10000,1727823080,1727866634,28:41.9
Ayer Hitam,MY,Rain,light rain,30.04,30.04,30.04,35.38,2.03,160,98,10000,1727823220,1727866761,28:42.0
Kluang,MY,Rain,moderate rain,29.77,29.77,29.77,35.19,1.95,167,96,10000,1727823186,1727866724,28:42.0
Mersing,MY,Rain,light rain,32.95,32.95,32.95,39.95,6.69,110,40,10000,1727823070,1727866596,28:42.1
Tangkak,MY,Clouds,overcast clouds,32.93,32.93,33.26,38.31,2.14,188,88,10000,1727823378,1727866909,28:42.1
Kulai,MY,Rain,moderate rain,32.23,29.9,32.72,39.23,2.06,90,40,10000,1727823115,1727866664,28:42.1
Iskandar Puteri,MY,Rain,light rain,31.22,29.82,31.99,37.88,3.1,160,86,10000,1727823103,1727866659,28:42.2
Kota Tinggi,MY,Rain,light rain,32.5,29.97,33.13,39.5,1.8,146,86,10000,1727823045,1727866592,38:42.7
Johor Bahru,MY,Rain,light intensity shower rain,31.81,29.9,33.06,38.81,4.12,160,40,10000,1727823075,1727866630,38:42.7
Muar town,MY,Clouds,broken clouds,33.02,32.79,33.02,40.02,2.09,160,61,10000,1727823369,1727866907,38:42.7
Batu Pahat,MY,Rain,light rain,30.27,30.27,30.27,34.71,2.73,153,80,10000,1727823279,1727866822,38:42.8
Segamat,MY,Rain,light rain,30.85,30.85,30.85,35.8,1.95,148,84,10000,1727823317,1727866840,38:42.8
Larkin,MY,Rain,light intensity shower rain,32.03,29.79,32.95,39.03,4.12,160,40,10000,1727823080,1727866634,38:42.9
Ayer Hitam,MY,Rain,light rain,29.7,29.7,29.7,35.25,2.11,154,87,10000,1727823220,1727866761,38:42.9
Kluang,MY,Rain,moderate rain,29.18,29.18,29.18,34.8,1.94,158,88,10000,1727823186,1727866724,38:42.9
Mersing,MY,Rain,light rain,32.95,32.95,32.95,39.95,6.69,110,40,10000,1727823070,1727866596,38:43.0
Tangkak,MY,Clouds,broken clouds,32.93,32.7,32.93,38.99,2.15,181,71,10000,1727823378,1727866909,38:43.0
Kulai,MY,Thunderstorm,thunderstorm,32.42,30.88,33.01,39.42,2.24,90,40,10000,1727823115,1727866664,38:43.0
Iskandar Puteri,MY,Rain,light rain,32.01,29.82,32.99,39.01,2.65,162,93,10000,1727823103,1727866659,38:43.1
Kota Tinggi,MY,Rain,light rain,32.5,29.97,33.13,39.5,1.8,146,86,10000,1727823045,1727866592,48:43.6
Johor Bahru,MY,Rain,light intensity shower rain,31.81,29.9,33.06,38.81,4.12,160,40,10000,1727823075,1727866630,48:43.6
Muar town,MY,Clouds,broken clouds,33.02,32.79,33.02,40.02,2.09,160,61,10000,1727823369,1727866907,48:43.7
Batu Pahat,MY,Rain,light rain,30.27,30.27,30.27,34.71,2.73,153,80,10000,1727823279,1727866822,48:43.7
Segamat,MY,Rain,light rain,30.85,30.85,30.85,35.8,1.95,148,84,10000,1727823317,1727866840,48:43.7
Larkin,MY,Rain,light intensity shower rain,32.03,29.79,32.95,39.03,4.12,160,40,10000,1727823080,1727866634,48:43.8
Ayer Hitam,MY,Rain,light rain,29.7,29.7,29.7,35.25,2.11,154,87,10000,1727823220,1727866761,48:43.8
Kluang,MY,Rain,moderate rain,29.18,29.18,29.18,34.8,1.94,158,88,10000,1727823186,1727866724,48:43.9
Mersing,MY,Rain,light rain,32.95,32.95,32.95,39.95,6.69,110,40,10000,1727823070,1727866596,48:43.9
Tangkak,MY,Clouds,broken clouds,32.93,32.7,32.93,38.99,2.15,181,71,10000,1727823378,1727866909,48:43.9
Kulai,MY,Thunderstorm,thunderstorm,32.42,30.88,33.01,39.42,2.24,90,40,10000,1727823115,1727866664,48:44.0
Iskandar Puteri,MY,Rain,light rain,32.01,29.82,32.99,39.01,2.65,162,93,10000,1727823103,1727866659,48:44.0
Kota Tinggi,MY,Rain,light rain,32.5,29.97,33.13,39.5,1.8,146,86,10000,1727823045,1727866592,58:44.5
Johor Bahru,MY,Rain,light intensity shower rain,31.81,29.9,33.06,38.81,4.12,160,40,10000,1727823075,1727866630,58:44.6
Muar town,MY,Clouds,broken clouds,33.02,32.79,33.02,40.02,2.09,160,61,10000,1727823369,1727866907,58:44.6
Batu Pahat,MY,Rain,light rain,30.27,30.27,30.27,34.71,2.73,153,80,10000,1727823279,1727866822,58:44.7
Segamat,MY,Rain,light rain,30.85,30.85,30.85,35.8,1.95,148,84,10000,1727823317,1727866840,58:44.8
Larkin,MY,Rain,light intensity shower rain,32.03,29.79,32.95,39.03,4.12,160,40,10000,1727823080,1727866634,58:44.8
Ayer Hitam,MY,Rain,light rain,29.7,29.7,29.7,35.25,2.11,154,87,10000,1727823220,1727866761,58:44.9
Kluang,MY,Rain,moderate rain,29.18,29.18,29.18,34.8,1.94,158,88,10000,1727823186,1727866724,58:44.9
Mersing,MY,Rain,light rain,32.95,32.95,32.95,39.95,6.69,110,40,10000,1727823070,1727866596,58:45.0
Tangkak,MY,Clouds,broken clouds,32.93,32.7,32.93,38.99,2.15,181,71,10000,1727823378,1727866909,58:45.0
Kulai,MY,Thunderstorm,thunderstorm,32.42,30.88,33.01,39.42,2.24,90,40,10000,1727823115,1727866664,58:45.1
Iskandar Puteri,MY,Rain,light rain,32.01,29.82,32.99,39.01,2.65,162,93,10000,1727823103,1727866659,58:45.1
Kota Tinggi,MY,Rain,light rain,32.78,29.97,33.13,39.78,1.8,146,86,10000,1727823045,1727866592,08:45.6
Johor Bahru,MY,Rain,light rain,31.94,29.9,33.06,38.94,3.09,130,40,10000,1727823075,1727866630,08:45.7
Muar town,MY,Clouds,broken clouds,30.04,30.04,30.04,33.53,2.09,160,61,10000,1727823369,1727866907,08:45.7
Batu Pahat,MY,Rain,light rain,30.27,30.27,30.27,34.71,2.73,153,80,10000,1727823279,1727866822,08:45.8
Segamat,MY,Rain,light rain,30.85,30.85,30.85,35.8,1.95,148,84,10000,1727823317,1727866840,08:45.9
Larkin,MY,Thunderstorm,thunderstorm,32.25,29.79,32.95,39.25,3.09,130,40,10000,1727823080,1727866634,08:46.0
Ayer Hitam,MY,Rain,light rain,29.7,29.7,29.7,35.25,2.11,154,87,10000,1727823220,1727866761,08:46.0
Kluang,MY,Rain,moderate rain,29.18,29.18,29.18,34.8,1.94,158,88,10000,1727823186,1727866724,08:46.1
Mersing,MY,Rain,light rain,28.68,28.68,28.68,32.92,3.71,121,89,10000,1727823070,1727866596,08:46.1
Tangkak,MY,Clouds,broken clouds,31.34,31.34,31.34,35.32,2.15,181,71,10000,1727823378,1727866909,08:46.2
Kulai,MY,Thunderstorm,thunderstorm,32.86,30.88,33.01,39.86,1.54,0,40,10000,1727823115,1727866664,08:46.2
Iskandar Puteri,MY,Rain,light rain,32.29,29.82,32.99,39.29,2.65,162,93,10000,1727823103,1727866659,08:46.3
Kota Tinggi,MY,Rain,light rain,32.63,29.97,32.9,39.63,1.8,146,86,10000,1727823045,1727866592,18:46.8
Johor Bahru,MY,Rain,light rain,31.85,29.9,32.83,38.85,3.09,130,40,10000,1727823075,1727866630,18:46.8
Muar town,MY,Clouds,broken clouds,33.02,33.02,33.02,40.02,2.09,160,61,10000,1727823369,1727866907,18:46.9
Batu Pahat,MY,Rain,light rain,30.27,30.27,30.27,34.71,2.73,153,80,10000,1727823279,1727866822,18:46.9
Segamat,MY,Rain,light rain,30.85,30.85,30.85,35.8,1.95,148,84,10000,1727823317,1727866840,18:46.9
Larkin,MY,Rain,light rain,32.12,29.79,32.72,39.12,3.09,130,40,10000,1727823080,1727866634,18:47.0
Ayer Hitam,MY,Rain,light rain,29.7,29.7,29.7,35.25,2.11,154,87,10000,1727823220,1727866761,18:47.0
Kluang,MY,Rain,moderate rain,29.18,29.18,29.18,34.8,1.94,158,88,10000,1727823186,1727866724,18:47.1
Mersing,MY,Rain,light rain,32.95,32.95,32.95,39.95,7.72,120,40,10000,1727823070,1727866596,18:47.1
Tangkak,MY,Clouds,broken clouds,32.93,32.93,32.93,38.99,2.15,181,71,10000,1727823378,1727866909,18:47.2
Kulai,MY,Rain,light rain,32.71,29.9,32.78,39.71,1.34,0,87,10000,1727823115,1727866664,18:47.2
Iskandar Puteri,MY,Rain,light rain,32.13,29.82,32.76,39.13,2.65,162,93,10000,1727823103,1727866659,18:47.3
Kota Tinggi,MY,Rain,light rain,30.93,29.97,31,37.93,1.8,146,86,10000,1727823045,1727866592,28:47.8
Johor Bahru,MY,Rain,light rain,30.7,29.9,30.93,34.7,3.09,130,40,10000,1727823075,1727866630,28:47.9
Muar town,MY,Clouds,broken clouds,33.02,33.02,33.02,40.02,2.09,160,61,10000,1727823369,1727866907,28:47.9
Batu Pahat,MY,Rain,light rain,30.27,30.27,30.27,34.71,2.73,153,80,10000,1727823279,1727866822,28:47.9
Segamat,MY,Rain,light rain,30.85,30.85,30.85,35.8,1.95,148,84,10000,1727823317,1727866840,28:48.0
Larkin,MY,Rain,light rain,30.6,29.79,30.82,34.48,3.09,130,40,10000,1727823080,1727866634,28:48.0
Ayer Hitam,MY,Rain,light rain,29.7,29.7,29.7,35.25,2.11,154,87,10000,1727823220,1727866761,28:48.0
Kluang,MY,Rain,moderate rain,29.18,29.18,29.18,34.8,1.94,158,88,10000,1727823186,1727866724,28:48.1
Mersing,MY,Rain,light rain,32.95,32.95,32.95,39.95,7.72,120,40,10000,1727823070,1727866596,28:48.1
Tangkak,MY,Clouds,broken clouds,32.93,32.93,32.93,38.99,2.15,181,71,10000,1727823378,1727866909,28:48.1
Kulai,MY,Rain,light rain,30.88,29.9,30.88,37.88,2.13,161,87,10000,1727823115,1727866664,28:48.2
Iskandar Puteri,MY,Rain,light rain,30.58,29.82,30.86,36.49,2.65,162,93,10000,1727823103,1727866659,28:48.2
Kota Tinggi,MY,Rain,light rain,28.74,28.13,31,33.44,2.05,132,91,10000,1727823045,1727866592,38:48.8
Johor Bahru,MY,Rain,light rain,30.32,28.06,30.93,33.89,3.09,130,40,10000,1727823075,1727866630,38:48.8
Muar town,MY,Clouds,broken clouds,33.02,32.79,33.02,40.02,2.6,156,55,10000,1727823369,1727866907,38:48.8
Batu Pahat,MY,Rain,light rain,29.63,29.63,29.63,34.15,3.2,138,84,10000,1727823279,1727866822,38:48.9
Segamat,MY,Rain,light rain,29.4,29.4,29.4,34.7,1.77,141,72,10000,1727823317,1727866840,38:48.9
Larkin,MY,Thunderstorm,thunderstorm with light rain,29.56,27.95,30.82,34.43,5.14,190,40,10000,1727823080,1727866634,38:48.9
Ayer Hitam,MY,Rain,moderate rain,28.61,28.61,28.61,33.68,2.15,137,90,10000,1727823220,1727866761,38:49.0
Kluang,MY,Rain,moderate rain,28.19,28.19,28.19,33.26,1.78,140,92,5992,1727823186,1727866724,38:49.0
Mersing,MY,Rain,light rain,32.95,32.95,32.95,39.95,7.72,120,40,10000,1727823070,1727866596,38:49.0
Tangkak,MY,Clouds,broken clouds,32.93,32.7,32.93,39.93,1.98,172,65,10000,1727823378,1727866909,38:49.1
Kulai,MY,Thunderstorm,thunderstorm with light rain,27.95,27.78,30.88,32.44,5.36,190,40,10000,1727823115,1727866664,38:49.1
Iskandar Puteri,MY,Rain,light rain,29.39,27.99,30.86,33.39,3.01,148,94,10000,1727823103,1727866659,38:49.1
Kota Tinggi,MY,Rain,light rain,28.74,28.13,31,33.44,2.05,132,91,10000,1727823045,1727866592,48:49.8
Johor Bahru,MY,Rain,light rain,30.32,28.06,30.93,33.89,3.09,130,40,10000,1727823075,1727866630,48:49.8
Muar town,MY,Clouds,broken clouds,32.8,32.79,33.02,39.8,2.6,156,55,10000,1727823369,1727866907,48:49.8
Batu Pahat,MY,Rain,light rain,29.63,29.63,29.63,34.15,3.2,138,84,10000,1727823279,1727866822,48:49.9
Segamat,MY,Rain,light rain,29.4,29.4,29.4,34.7,1.77,141,72,10000,1727823317,1727866840,48:49.9
Larkin,MY,Thunderstorm,thunderstorm with light rain,29.56,27.95,30.82,34.43,5.14,190,40,10000,1727823080,1727866634,48:50.0
Ayer Hitam,MY,Rain,moderate rain,28.61,28.61,28.61,33.68,2.15,137,90,10000,1727823220,1727866761,48:50.0
Kluang,MY,Rain,moderate rain,28.19,28.19,28.19,33.26,1.78,140,92,5992,1727823186,1727866724,48:50.0
Mersing,MY,Rain,light rain,32.95,32.95,32.95,39.95,7.72,120,40,10000,1727823070,1727866596,48:50.1
Tangkak,MY,Clouds,broken clouds,32.84,32.7,32.93,39.83,1.98,172,65,10000,1727823378,1727866909,48:50.2
Kulai,MY,Thunderstorm,thunderstorm with light rain,27.95,27.78,30.88,32.44,5.36,190,40,10000,1727823115,1727866664,48:50.2
Iskandar Puteri,MY,Rain,light rain,29.39,27.99,30.86,33.39,3.01,148,94,10000,1727823103,1727866659,48:50.3
Kota Tinggi,MY,Rain,light rain,28.74,28.13,31,33.44,2.05,132,91,10000,1727823045,1727866592,58:50.9
Johor Bahru,MY,Rain,light rain,30.32,28.06,30.93,33.89,3.09,130,40,10000,1727823075,1727866630,58:50.9
Muar town,MY,Clouds,broken clouds,31.7,31.69,33.02,37.57,2.6,156,55,10000,1727823369,1727866907,58:50.9
Batu Pahat,MY,Rain,light rain,29.63,29.63,29.63,34.15,3.2,138,84,10000,1727823279,1727866822,58:50.9
Segamat,MY,Rain,light rain,29.4,29.4,29.4,34.7,1.77,141,72,10000,1727823317,1727866840,58:51.0
Larkin,MY,Thunderstorm,thunderstorm with light rain,29.56,27.95,30.82,34.43,5.14,190,40,10000,1727823080,1727866634,58:51.0
Ayer Hitam,MY,Rain,moderate rain,28.61,28.61,28.61,33.68,2.15,137,90,10000,1727823220,1727866761,58:51.1
Kluang,MY,Rain,moderate rain,28.19,28.19,28.19,33.26,1.78,140,92,5992,1727823186,1727866724,58:51.1
Mersing,MY,Rain,light rain,32.95,32.95,32.95,39.95,7.72,120,40,10000,1727823070,1727866596,58:51.1
